10th_score,12th_score,UG_score,Interests,Skills,Recommended_Career
82.62,61.54,9.19,AI/ML,"Scikit-learn, TensorFlow",Machine Learning Engineer
76.82,73.05,8.4,Cloud Computing,"Terraform, Kubernetes, Azure, Docker",Cloud Engineer
65.54,85.68,9.15,Web Development,"Bootstrap, HTML, JavaScript, React, CSS",Web Developer
72.72,91.53,8.7,Web Development,"CSS, Bootstrap, HTML",Web Developer
79.38,66.26,9.23,Cloud Computing,"Docker, DevOps, Kubernetes, Azure",Cloud Engineer
90.61,81.23,7.54,Data Science,"Machine Learning, Data Analysis, NumPy, SQL, Pandas",Data Scientist
64.04,69.93,8.35,Web Development,"React, Node.js, JavaScript, Bootstrap, HTML",Web Developer
70.74,72.16,6.84,Software Development,"Problem Solving, C++, Spring Boot",Software Developer
79.89,89.87,7.03,AI/ML,"Keras, Deep Learning, TensorFlow, Python",Machine Learning Engineer
76.71,82.64,6.99,Web Development,"HTML, Bootstrap",Web Developer
68.12,81.7,7.87,Cybersecurity,"Ethical Hacking, Network Security, Cryptography",Cybersecurity Analyst
78.73,86.23,6.46,AI/ML,"TensorFlow, Keras",Machine Learning Engineer
65.94,69.08,6.16,Web Development,"JavaScript, CSS, Bootstrap, Node.js, React",Web Developer
86.92,83.66,9.47,Software Development,"Git, Java",Software Developer
81.91,66.33,8.04,Data Science,"Pandas, SQL, Python, Machine Learning, NumPy",Data Scientist
89.19,91.67,7.86,Design,"Figma, Photoshop, UI/UX, Creativity",UX/UI Designer
75.04,82.01,6.01,Data Science,"Pandas, Machine Learning, Data Analysis",Data Scientist
86.31,87.42,8.16,AI/ML,"TensorFlow, Scikit-learn, NLP, Keras, Deep Learning",Machine Learning Engineer
90.09,88.69,7.12,Cybersecurity,"Firewalls, Wireshark, Ethical Hacking, Linux, Cryptography",Cybersecurity Analyst
68.38,90.93,9.21,Cybersecurity,"Linux, Cryptography",Cybersecurity Analyst
75.67,83.92,6.7,Web Development,"Node.js, Bootstrap",Web Developer
64.85,70.75,7.48,Web Development,"Node.js, Bootstrap, CSS, React",Web Developer
81.47,94.42,8.88,Cybersecurity,"Firewalls, Wireshark, Network Security, Ethical Hacking, Linux",Cybersecurity Analyst
83.79,66.79,8.37,AI/ML,"Deep Learning, TensorFlow, Python, Scikit-learn, NLP",Machine Learning Engineer
75.53,77.98,7.35,Cloud Computing,"Docker, Kubernetes",Cloud Engineer
91.8,81.71,8.46,Software Development,"OOP, C++, Git, Spring Boot",Software Developer
84.87,83.04,9.32,Web Development,"React, Node.js",Web Developer
94.64,90.06,8.62,Cybersecurity,"Wireshark, Ethical Hacking, Linux, Cryptography",Cybersecurity Analyst
86.77,77.1,8.04,Software Development,"Spring Boot, C++",Software Developer
88.74,67.32,6.49,Cloud Computing,"Terraform, DevOps",Cloud Engineer
89.49,74.48,6.02,Software Development,"C++, Problem Solving, Git",Software Developer
77.59,91.36,8.08,Data Science,"NumPy, Data Analysis, Python, Machine Learning",Data Scientist
90.26,66.64,7.49,Web Development,"React, Node.js, JavaScript",Web Developer
82.82,82.92,9.28,Data Science,"SQL, NumPy, Python, Data Analysis, Machine Learning",Data Scientist
77.32,77.78,6.53,AI/ML,"Python, Scikit-learn, Deep Learning",Machine Learning Engineer
83.6,85.39,7.7,Cloud Computing,"Azure, Terraform, AWS, Docker, DevOps",Cloud Engineer
83.81,92.81,7.69,Software Development,"OOP, Java, Spring Boot",Software Developer
69.08,88.89,9.39,Cybersecurity,"Linux, Network Security",Cybersecurity Analyst
66.89,67.43,6.19,Cybersecurity,"Wireshark, Firewalls, Ethical Hacking, Cryptography",Cybersecurity Analyst
60.8,86.02,6.33,AI/ML,"Keras, NLP, Deep Learning, TensorFlow, Python",Machine Learning Engineer
79.12,92.75,8.62,Design,"Figma, Photoshop, UI/UX, Adobe XD, Sketch",UX/UI Designer
66.23,68.62,6.99,Design,"UI/UX, Photoshop, Creativity",UX/UI Designer
61.49,89.59,6.03,AI/ML,"NLP, TensorFlow, Keras, Python, Scikit-learn",Machine Learning Engineer
63.54,91.41,8.32,Design,"Creativity, Adobe XD, Sketch",UX/UI Designer
85.28,90.94,6.62,Data Science,"NumPy, Machine Learning, Python, Data Analysis, Pandas",Data Scientist
87.97,85.04,7.02,Web Development,"HTML, React, JavaScript",Web Developer
66.34,89.93,6.33,Data Science,"SQL, Data Analysis, Machine Learning",Data Scientist
66.74,73.37,6.11,Data Science,"NumPy, Python",Data Scientist
62.52,71.06,8.51,Design,"Creativity, Figma, UI/UX, Adobe XD",UX/UI Designer
92.55,66.24,7.51,AI/ML,"Scikit-learn, Keras, TensorFlow, Python, NLP",Machine Learning Engineer
74.16,85.26,7.63,Cloud Computing,"Kubernetes, DevOps, AWS",Cloud Engineer
90.78,73.52,7.68,Cloud Computing,"Azure, Docker",Cloud Engineer
74.08,87.53,7.27,Data Science,"Pandas, SQL, Data Analysis, Machine Learning, NumPy",Data Scientist
66.62,79.08,7.91,Data Science,"Data Analysis, NumPy, Python, Machine Learning, Pandas",Data Scientist
89.55,94.93,6.2,AI/ML,"Python, NLP, TensorFlow, Scikit-learn",Machine Learning Engineer
66.2,88.22,6.31,AI/ML,"Keras, Python, TensorFlow",Machine Learning Engineer
87.34,69.01,7.96,Cybersecurity,"Cryptography, Network Security, Wireshark, Firewalls, Ethical Hacking",Cybersecurity Analyst
88.25,73.19,7.75,Design,"UI/UX, Figma, Creativity",UX/UI Designer
66.73,86.51,9.38,Web Development,"React, CSS, Node.js",Web Developer
68.58,81.81,7.6,Software Development,"Git, C++, Spring Boot",Software Developer
64.72,90.97,7.55,Cybersecurity,"Network Security, Firewalls, Wireshark, Linux, Cryptography",Cybersecurity Analyst
66.71,94.39,6.18,Cybersecurity,"Network Security, Wireshark, Firewalls, Cryptography",Cybersecurity Analyst
84.03,83.59,7.49,Design,"Figma, UI/UX, Sketch, Photoshop",UX/UI Designer
70.47,90.22,8.97,Design,"Photoshop, Adobe XD",UX/UI Designer
92.51,83.76,8.85,Cloud Computing,"AWS, Kubernetes",Cloud Engineer
77.7,64.53,8.89,Software Development,"C++, Spring Boot, OOP",Software Developer
70.27,66.53,6.91,AI/ML,"Scikit-learn, Python, NLP",Machine Learning Engineer
66.34,92.63,6.18,Web Development,"CSS, React, JavaScript",Web Developer
61.34,65.77,6.84,AI/ML,"TensorFlow, Deep Learning, Scikit-learn",Machine Learning Engineer
90.67,93.32,7.91,Cybersecurity,"Linux, Ethical Hacking, Network Security",Cybersecurity Analyst
87.79,68.2,7.01,Design,"Photoshop, Figma, UI/UX, Adobe XD, Creativity",UX/UI Designer
70.53,83.97,9.28,Design,"UI/UX, Figma",UX/UI Designer
73.51,90.22,8.72,Web Development,"Bootstrap, CSS",Web Developer
68.67,86.06,8.11,Cybersecurity,"Linux, Network Security",Cybersecurity Analyst
60.35,78.26,7.57,Web Development,"Bootstrap, CSS, JavaScript, HTML",Web Developer
92.8,75.34,7.72,Cybersecurity,"Network Security, Cryptography",Cybersecurity Analyst
78.27,85.46,6.86,Design,"UI/UX, Photoshop",UX/UI Designer
64.67,68.95,8.52,Cybersecurity,"Linux, Network Security, Cryptography",Cybersecurity Analyst
61.47,61.93,8.51,Data Science,"Python, Machine Learning, SQL, Pandas",Data Scientist
80.13,77.73,6.38,AI/ML,"Python, NLP, TensorFlow",Machine Learning Engineer
92.68,77.1,6.55,Data Science,"Pandas, SQL",Data Scientist
87.52,74.96,6.75,Web Development,"JavaScript, Node.js, Bootstrap, HTML, CSS",Web Developer
84.33,76.91,9.22,AI/ML,"Deep Learning, Python",Machine Learning Engineer
69.93,62.95,7.4,Design,"Figma, UI/UX, Creativity",UX/UI Designer
60.36,80.44,6.97,AI/ML,"Scikit-learn, NLP, TensorFlow, Python",Machine Learning Engineer
83.08,75.41,8.39,Software Development,"OOP, C++",Software Developer
66.99,68.64,6.95,AI/ML,"TensorFlow, NLP",Machine Learning Engineer
84.03,81.96,6.8,Web Development,"Bootstrap, JavaScript, HTML, React",Web Developer
82.59,68.02,7.19,Cloud Computing,"Terraform, Docker, Kubernetes, DevOps, AWS",Cloud Engineer
65.49,75.67,6.81,Web Development,"Node.js, HTML, React, JavaScript",Web Developer
80.92,68.75,6.92,Web Development,"HTML, Node.js, CSS",Web Developer
91.86,66.81,7.96,Cloud Computing,"Docker, Terraform, AWS, Azure, Kubernetes",Cloud Engineer
74.44,71.23,7.18,Cloud Computing,"Azure, AWS, DevOps",Cloud Engineer
81.15,64.45,6.68,Data Science,"Machine Learning, SQL, Pandas, NumPy",Data Scientist
62.85,92.71,6.54,Web Development,"React, HTML",Web Developer
85.01,80.4,7.55,Cybersecurity,"Ethical Hacking, Firewalls",Cybersecurity Analyst
76.88,86.8,6.01,Design,"Adobe XD, Figma, Creativity",UX/UI Designer
73.68,60.63,8.51,Cybersecurity,"Ethical Hacking, Wireshark, Firewalls, Network Security, Cryptography",Cybersecurity Analyst
86.79,65.51,7.87,Cloud Computing,"Kubernetes, AWS, Terraform",Cloud Engineer
64.42,65.22,8.74,Design,"UI/UX, Creativity",UX/UI Designer
74.85,79.86,8.94,AI/ML,"Python, Scikit-learn",Machine Learning Engineer
89.55,68.54,9.41,Cloud Computing,"Azure, Kubernetes",Cloud Engineer
80.93,85.36,8.87,Web Development,"HTML, Bootstrap, CSS, React",Web Developer
65.74,76.44,6.62,Design,"UI/UX, Creativity, Figma, Sketch",UX/UI Designer
89.53,69.8,9.48,Data Science,"Python, NumPy, SQL, Machine Learning",Data Scientist
92.91,64.16,6.78,Design,"Photoshop, Figma, UI/UX, Sketch",UX/UI Designer
61.29,89.33,8.22,Software Development,"Git, Problem Solving",Software Developer
64.11,91.34,7.78,Cybersecurity,"Wireshark, Ethical Hacking, Linux, Network Security, Firewalls",Cybersecurity Analyst
84.44,66.72,9.39,Design,"Sketch, Creativity",UX/UI Designer
74.25,75.99,7.21,Cybersecurity,"Ethical Hacking, Wireshark, Network Security, Linux",Cybersecurity Analyst
85.22,67.29,7.11,AI/ML,"Deep Learning, TensorFlow, Python, NLP",Machine Learning Engineer
74.23,89.96,6.35,AI/ML,"Python, Scikit-learn, TensorFlow, Deep Learning, NLP",Machine Learning Engineer
79.87,64.3,7.96,AI/ML,"Keras, Scikit-learn",Machine Learning Engineer
66.51,72.71,7.91,Cybersecurity,"Firewalls, Linux, Network Security, Cryptography",Cybersecurity Analyst
86.58,87.44,7.69,AI/ML,"Keras, Scikit-learn, NLP",Machine Learning Engineer
90.71,74.75,6.39,Web Development,"Bootstrap, React, CSS, JavaScript, HTML",Web Developer
94.67,72.07,6.77,Cloud Computing,"Kubernetes, Terraform, Azure, AWS",Cloud Engineer
78.11,84.27,8.13,Web Development,"JavaScript, HTML",Web Developer
62.33,77.12,6.8,AI/ML,"NLP, Python, Keras, Scikit-learn, TensorFlow",Machine Learning Engineer
73.93,80.23,7.36,Cybersecurity,"Ethical Hacking, Linux, Firewalls, Network Security",Cybersecurity Analyst
81.27,92.87,8.96,Design,"Photoshop, UI/UX, Figma, Creativity, Adobe XD",UX/UI Designer
66.24,79.83,6.16,Design,"Creativity, Figma, Photoshop",UX/UI Designer
92.63,80.37,7.02,Cybersecurity,"Wireshark, Network Security, Cryptography, Firewalls, Ethical Hacking",Cybersecurity Analyst
70.81,86.01,7.45,Cybersecurity,"Firewalls, Network Security",Cybersecurity Analyst
74.85,88.83,8.19,Design,"Figma, Adobe XD, Sketch, UI/UX",UX/UI Designer
63.04,70.33,7.93,Cybersecurity,"Linux, Wireshark",Cybersecurity Analyst
90.31,75.41,7.24,AI/ML,"Python, Deep Learning, Scikit-learn, NLP",Machine Learning Engineer
94.85,92.34,6.83,Web Development,"Node.js, CSS, HTML, Bootstrap",Web Developer
72.46,72.21,6.72,Cloud Computing,"AWS, Kubernetes, Azure, DevOps, Terraform",Cloud Engineer
84.0,61.83,6.74,Software Development,"OOP, Java, Git, C++",Software Developer
76.88,69.82,7.02,Data Science,"Data Analysis, SQL, Machine Learning",Data Scientist
90.47,60.72,6.03,Web Development,"HTML, CSS",Web Developer
85.44,91.68,6.36,Cybersecurity,"Firewalls, Wireshark",Cybersecurity Analyst
73.26,87.87,8.6,Software Development,"Java, OOP, Spring Boot",Software Developer
94.52,87.24,9.15,Cybersecurity,"Linux, Ethical Hacking, Network Security, Firewalls, Cryptography",Cybersecurity Analyst
88.21,75.22,6.5,Web Development,"React, Node.js",Web Developer
92.36,62.7,6.39,Web Development,"JavaScript, Node.js, CSS, HTML, Bootstrap",Web Developer
78.38,93.32,7.06,Cloud Computing,"DevOps, Terraform, Kubernetes, Docker, AWS",Cloud Engineer
70.19,91.61,8.36,Software Development,"Problem Solving, OOP, Spring Boot, Git, Java",Software Developer
84.1,63.11,6.57,Web Development,"Bootstrap, Node.js",Web Developer
77.66,84.14,8.12,Cloud Computing,"Kubernetes, AWS",Cloud Engineer
91.13,69.66,6.17,Web Development,"Node.js, Bootstrap, React, HTML, CSS",Web Developer
60.36,70.58,9.2,Data Science,"Machine Learning, Python, Data Analysis, SQL, Pandas",Data Scientist
71.73,84.86,8.35,AI/ML,"NLP, Scikit-learn, Python",Machine Learning Engineer
77.0,82.92,7.99,Software Development,"Git, Java",Software Developer
70.35,63.43,8.88,Data Science,"Pandas, Data Analysis, Python, SQL, Machine Learning",Data Scientist
84.58,70.46,7.43,Cybersecurity,"Firewalls, Network Security, Ethical Hacking",Cybersecurity Analyst
67.25,83.18,8.72,Software Development,"C++, OOP",Software Developer
93.54,77.59,6.36,Data Science,"Pandas, Machine Learning, Data Analysis",Data Scientist
68.19,91.98,6.42,Design,"UI/UX, Sketch",UX/UI Designer
85.16,71.09,7.07,Cloud Computing,"AWS, Terraform",Cloud Engineer
77.44,82.57,8.88,AI/ML,"Scikit-learn, Keras, TensorFlow",Machine Learning Engineer
86.73,68.82,8.91,Software Development,"OOP, Java",Software Developer
88.75,78.36,6.22,Cybersecurity,"Network Security, Ethical Hacking",Cybersecurity Analyst
73.46,87.1,9.31,Web Development,"Node.js, Bootstrap",Web Developer
68.0,93.1,7.9,Data Science,"Python, NumPy, Data Analysis",Data Scientist
61.42,64.68,6.99,Cloud Computing,"DevOps, AWS, Docker, Kubernetes",Cloud Engineer
94.99,82.86,8.59,AI/ML,"NLP, Keras",Machine Learning Engineer
67.88,94.65,8.93,Design,"Creativity, UI/UX",UX/UI Designer
83.22,79.46,7.85,Data Science,"Data Analysis, NumPy, Pandas",Data Scientist
83.29,75.45,7.73,Web Development,"JavaScript, React, HTML, CSS",Web Developer
74.71,88.5,8.39,Web Development,"CSS, Node.js",Web Developer
88.78,86.36,7.2,Web Development,"React, CSS, JavaScript",Web Developer
61.19,79.93,8.38,Cybersecurity,"Ethical Hacking, Network Security",Cybersecurity Analyst
68.26,91.36,6.42,Cloud Computing,"AWS, Azure, DevOps, Terraform, Kubernetes",Cloud Engineer
74.57,71.57,9.3,Design,"Creativity, Photoshop, UI/UX, Adobe XD",UX/UI Designer
90.86,62.17,7.21,Design,"Sketch, Figma, Adobe XD",UX/UI Designer
74.29,91.74,7.06,Design,"Creativity, Figma, Photoshop",UX/UI Designer
65.76,68.39,7.25,Design,"UI/UX, Photoshop, Sketch",UX/UI Designer
80.87,70.59,6.71,AI/ML,"Deep Learning, TensorFlow, NLP, Scikit-learn",Machine Learning Engineer
66.0,85.05,6.2,Design,"Sketch, Figma, Photoshop, Adobe XD",UX/UI Designer
65.97,82.8,8.97,Design,"UI/UX, Figma, Photoshop",UX/UI Designer
61.18,76.94,7.94,Software Development,"Spring Boot, OOP, Git",Software Developer
78.33,81.41,6.49,AI/ML,"Deep Learning, Scikit-learn, Python, Keras, NLP",Machine Learning Engineer
90.65,60.22,9.4,Data Science,"Pandas, Machine Learning, Data Analysis",Data Scientist
64.01,69.33,9.27,AI/ML,"NLP, TensorFlow, Python, Deep Learning",Machine Learning Engineer
64.46,84.45,6.46,Cybersecurity,"Firewalls, Ethical Hacking",Cybersecurity Analyst
71.93,79.32,8.86,Cybersecurity,"Firewalls, Network Security, Linux, Wireshark, Ethical Hacking",Cybersecurity Analyst
83.81,89.1,6.4,Cloud Computing,"AWS, Kubernetes, DevOps",Cloud Engineer
62.3,80.69,8.03,Design,"Figma, Adobe XD, Sketch",UX/UI Designer
83.65,83.81,6.47,AI/ML,"Python, TensorFlow, NLP, Keras, Deep Learning",Machine Learning Engineer
67.25,62.52,7.32,AI/ML,"Keras, TensorFlow, NLP, Deep Learning, Scikit-learn",Machine Learning Engineer
82.12,81.04,8.53,Design,"UI/UX, Creativity",UX/UI Designer
86.95,61.36,9.47,Web Development,"CSS, HTML, Node.js, Bootstrap",Web Developer
72.18,70.71,7.56,Cybersecurity,"Wireshark, Linux, Network Security, Ethical Hacking",Cybersecurity Analyst
61.61,76.02,9.14,Data Science,"SQL, Python, Machine Learning, Data Analysis, NumPy",Data Scientist
61.31,70.83,7.5,Cloud Computing,"AWS, Docker, Kubernetes, Azure",Cloud Engineer
73.94,70.03,6.32,Cybersecurity,"Wireshark, Linux",Cybersecurity Analyst
81.85,60.57,8.87,Design,"Adobe XD, Photoshop",UX/UI Designer
93.14,72.7,7.87,Cloud Computing,"Terraform, DevOps, Kubernetes, Docker",Cloud Engineer
60.31,82.99,9.4,AI/ML,"Python, Scikit-learn, Keras, Deep Learning",Machine Learning Engineer
91.28,86.37,9.26,Cloud Computing,"Docker, Azure, DevOps, AWS, Terraform",Cloud Engineer
90.84,92.61,6.1,AI/ML,"NLP, Deep Learning, TensorFlow, Python",Machine Learning Engineer
83.27,88.85,7.02,Data Science,"Pandas, Python, Machine Learning, SQL",Data Scientist
63.92,74.31,8.77,Data Science,"Data Analysis, Machine Learning, SQL, NumPy",Data Scientist
69.13,68.0,6.72,Design,"UI/UX, Creativity, Figma",UX/UI Designer
80.57,82.52,6.43,Design,"Photoshop, Sketch, Figma, Creativity, Adobe XD",UX/UI Designer
82.0,71.76,7.41,Software Development,"C++, Spring Boot, Problem Solving, Git, OOP",Software Developer
67.12,80.86,6.11,Design,"Adobe XD, Creativity, UI/UX, Figma",UX/UI Designer
73.73,88.42,8.17,Data Science,"Pandas, Data Analysis, Machine Learning, NumPy, Python",Data Scientist
61.68,89.98,9.06,Cloud Computing,"DevOps, Azure, Terraform, AWS",Cloud Engineer
78.92,88.1,8.23,Cloud Computing,"Kubernetes, DevOps, Azure",Cloud Engineer
75.95,64.18,6.02,Design,"Creativity, Sketch, Photoshop, UI/UX",UX/UI Designer
71.77,64.01,6.14,AI/ML,"Keras, TensorFlow",Machine Learning Engineer
87.0,90.92,8.89,Software Development,"Problem Solving, Java, Spring Boot, C++",Software Developer
67.36,76.36,6.57,Design,"Photoshop, Adobe XD",UX/UI Designer
93.62,74.46,7.6,AI/ML,"Keras, Scikit-learn, Deep Learning",Machine Learning Engineer
65.86,85.22,7.69,Cloud Computing,"Kubernetes, Terraform, Docker",Cloud Engineer
75.92,61.88,8.99,Web Development,"HTML, JavaScript, Node.js, Bootstrap, CSS",Web Developer
75.36,72.24,6.23,Cybersecurity,"Ethical Hacking, Linux, Firewalls",Cybersecurity Analyst
81.44,82.89,8.58,Cybersecurity,"Cryptography, Ethical Hacking",Cybersecurity Analyst
82.99,76.04,6.91,Design,"Sketch, Creativity, Figma, UI/UX",UX/UI Designer
92.02,64.06,8.32,AI/ML,"NLP, Python, Deep Learning, Scikit-learn, Keras",Machine Learning Engineer
93.29,69.25,7.74,Design,"Sketch, Figma, Creativity, UI/UX",UX/UI Designer
92.68,77.88,7.44,Data Science,"Python, NumPy, Machine Learning",Data Scientist
90.57,94.1,8.94,Design,"Adobe XD, Figma",UX/UI Designer
64.06,85.83,6.5,Web Development,"Node.js, JavaScript, CSS, HTML, Bootstrap",Web Developer
64.08,81.77,7.18,Cloud Computing,"Terraform, Kubernetes, Azure",Cloud Engineer
82.3,64.27,7.14,Data Science,"Pandas, SQL",Data Scientist
61.5,75.25,6.05,Data Science,"Data Analysis, Machine Learning, NumPy, SQL",Data Scientist
86.85,74.76,6.81,Cloud Computing,"Docker, Terraform, AWS, Kubernetes, Azure",Cloud Engineer
62.65,88.38,6.55,Cloud Computing,"DevOps, AWS, Terraform, Azure",Cloud Engineer
76.73,62.53,7.05,Cloud Computing,"DevOps, Docker",Cloud Engineer
82.91,90.99,6.7,Web Development,"JavaScript, Node.js, HTML",Web Developer
87.47,69.48,7.41,AI/ML,"Python, Keras",Machine Learning Engineer
77.81,83.3,6.35,Cloud Computing,"DevOps, AWS",Cloud Engineer
80.0,71.65,6.48,AI/ML,"NLP, Python, Deep Learning, Scikit-learn, TensorFlow",Machine Learning Engineer
83.79,79.9,8.99,Data Science,"Pandas, Machine Learning",Data Scientist
73.55,91.36,7.05,Web Development,"HTML, Node.js, Bootstrap, React",Web Developer
68.44,67.26,9.33,AI/ML,"NLP, Scikit-learn, Keras",Machine Learning Engineer
80.24,73.06,7.73,Web Development,"HTML, CSS, Bootstrap",Web Developer
85.5,73.95,7.66,Web Development,"HTML, JavaScript, Node.js, CSS, React",Web Developer
86.31,61.44,9.12,Data Science,"SQL, Pandas, Machine Learning, Python",Data Scientist
80.85,64.76,7.66,Design,"Figma, Photoshop, Creativity",UX/UI Designer
93.07,66.21,6.92,Software Development,"C++, Java",Software Developer
88.85,86.61,6.68,Cybersecurity,"Wireshark, Linux, Cryptography",Cybersecurity Analyst
79.97,87.95,8.99,Cybersecurity,"Network Security, Linux, Firewalls",Cybersecurity Analyst
81.82,94.54,8.94,Software Development,"Spring Boot, Problem Solving, C++, Git",Software Developer
85.88,74.47,6.31,Web Development,"JavaScript, HTML",Web Developer
90.71,87.98,9.35,Data Science,"Data Analysis, Machine Learning, Python, Pandas",Data Scientist
81.59,61.82,6.99,AI/ML,"Keras, Deep Learning, TensorFlow",Machine Learning Engineer
83.16,71.49,6.27,Web Development,"Bootstrap, React",Web Developer
61.67,85.96,9.34,Web Development,"CSS, React, Node.js, Bootstrap",Web Developer
90.3,65.33,7.99,Data Science,"SQL, Data Analysis, Machine Learning",Data Scientist
64.88,62.85,7.09,AI/ML,"TensorFlow, Deep Learning, Python, Scikit-learn, Keras",Machine Learning Engineer
64.05,64.5,8.38,Data Science,"SQL, NumPy, Data Analysis",Data Scientist
72.2,88.23,7.85,AI/ML,"Keras, TensorFlow, Deep Learning, NLP, Python",Machine Learning Engineer
62.45,83.88,8.6,Design,"Adobe XD, Photoshop, Sketch",UX/UI Designer
73.83,93.02,8.65,Design,"UI/UX, Creativity, Sketch",UX/UI Designer
91.05,78.48,6.27,Data Science,"SQL, Pandas, Machine Learning, NumPy",Data Scientist
65.33,60.84,6.97,Cybersecurity,"Network Security, Firewalls, Wireshark, Linux, Cryptography",Cybersecurity Analyst
71.95,68.26,8.07,Web Development,"CSS, HTML, JavaScript",Web Developer
91.45,69.53,8.38,Software Development,"Spring Boot, Java, Git, C++",Software Developer
63.63,78.35,9.23,Data Science,"SQL, Data Analysis",Data Scientist
