10th_score,12th_score,UG_score,Interests,Skills,Recommended_Career
63.24,70.91,7.17,Web Development,"Bootstrap, React",Web Developer
88.37,72.33,6.92,Software Development,"C++, OOP, Spring Boot, Git",Software Developer
80.52,72.83,6.62,Design,"Figma, Creativity, Photoshop, Sketch, Adobe XD",UX/UI Designer
92.94,64.74,7.25,AI/ML,"NLP, TensorFlow, Python",Machine Learning Engineer
94.72,66.03,9.01,Cybersecurity,"Wireshark, Firewalls, Network Security, Linux",Cybersecurity Analyst
61.62,70.62,8.14,Design,"UI/UX, Figma, Photoshop, Creativity, Adobe XD",UX/UI Designer
89.49,93.03,8.13,Design,"Sketch, Figma, Adobe XD, Creativity, Photoshop",UX/UI Designer
62.45,80.68,8.65,Data Science,"SQL, Pandas, Machine Learning, Python, NumPy",Data Scientist
76.58,72.81,8.52,Web Development,"CSS, Node.js, HTML, Bootstrap",Web Developer
92.11,89.19,7.28,Data Science,"SQL, NumPy, Data Analysis, Pandas, Machine Learning",Data Scientist
83.56,64.88,7.26,Design,"Sketch, UI/UX, Figma",UX/UI Designer
73.12,89.57,8.31,Cloud Computing,"AWS, Docker, DevOps, Azure, Kubernetes",Cloud Engineer
83.68,74.38,6.2,Cybersecurity,"Wireshark, Network Security, Cryptography",Cybersecurity Analyst
77.52,92.89,9.3,Design,"Adobe XD, Creativity",UX/UI Designer
66.06,92.47,6.47,Cybersecurity,"Cryptography, Wireshark, Network Security, Firewalls",Cybersecurity Analyst
83.44,91.64,8.37,Web Development,"React, Bootstrap, JavaScript",Web Developer
80.28,82.05,6.36,Web Development,"Bootstrap, Node.js, CSS",Web Developer
88.42,65.31,9.26,Web Development,"Node.js, HTML, CSS, JavaScript, React",Web Developer
67.18,74.6,9.25,Software Development,"Git, Problem Solving, C++",Software Developer
78.24,76.52,6.54,AI/ML,"Deep Learning, TensorFlow",Machine Learning Engineer
88.01,64.72,8.69,Cybersecurity,"Cryptography, Linux, Firewalls",Cybersecurity Analyst
83.59,74.28,7.42,Design,"Creativity, Figma",UX/UI Designer
68.88,80.25,7.67,Design,"UI/UX, Sketch, Figma",UX/UI Designer
89.6,74.89,7.57,Web Development,"HTML, CSS, React, JavaScript, Bootstrap",Web Developer
80.47,90.51,7.76,Web Development,"Node.js, JavaScript",Web Developer
87.85,78.36,6.37,Software Development,"Spring Boot, Problem Solving, Java, Git",Software Developer
71.03,86.4,9.12,Cybersecurity,"Ethical Hacking, Firewalls, Linux, Wireshark, Network Security",Cybersecurity Analyst
73.79,84.04,6.97,Web Development,"React, CSS, HTML, Bootstrap, JavaScript",Web Developer
77.39,78.57,9.16,Cybersecurity,"Firewalls, Ethical Hacking, Network Security",Cybersecurity Analyst
80.16,81.44,8.36,Cloud Computing,"Kubernetes, Docker, DevOps",Cloud Engineer
70.33,76.43,8.48,Data Science,"Data Analysis, NumPy, Python, Machine Learning",Data Scientist
91.21,78.46,7.48,Cloud Computing,"DevOps, Kubernetes, Azure, AWS",Cloud Engineer
62.94,65.3,6.01,AI/ML,"NLP, TensorFlow",Machine Learning Engineer
87.64,68.5,6.71,Software Development,"OOP, Spring Boot",Software Developer
85.02,83.68,9.34,Cloud Computing,"Terraform, Azure, DevOps, Docker",Cloud Engineer
69.49,67.79,8.29,Web Development,"Node.js, CSS, JavaScript",Web Developer
74.32,61.35,6.36,Cybersecurity,"Firewalls, Ethical Hacking, Network Security, Wireshark",Cybersecurity Analyst
88.17,92.39,6.47,Cybersecurity,"Firewalls, Wireshark, Cryptography, Linux, Network Security",Cybersecurity Analyst
61.64,75.92,8.07,Design,"Creativity, Photoshop, Adobe XD, Sketch",UX/UI Designer
62.9,83.64,9.13,Cloud Computing,"Kubernetes, AWS, Docker",Cloud Engineer
77.75,82.62,8.66,Cloud Computing,"Kubernetes, Docker, DevOps, Azure",Cloud Engineer
70.39,80.47,6.03,Web Development,"Bootstrap, React",Web Developer
61.23,71.93,7.69,Data Science,"SQL, Python",Data Scientist
80.27,67.41,7.89,Web Development,"JavaScript, CSS, Bootstrap, HTML, Node.js",Web Developer
68.16,60.12,7.04,AI/ML,"Deep Learning, NLP, Scikit-learn, Python",Machine Learning Engineer
71.39,74.67,8.57,Design,"Photoshop, Sketch, Creativity",UX/UI Designer
81.59,78.82,7.78,Design,"Figma, UI/UX",UX/UI Designer
77.29,86.15,9.21,Cybersecurity,"Network Security, Wireshark, Firewalls, Linux, Cryptography",Cybersecurity Analyst
74.16,92.08,9.07,Data Science,"Machine Learning, Data Analysis",Data Scientist
94.81,70.09,8.36,Design,"Photoshop, Creativity",UX/UI Designer
75.11,87.79,7.4,Design,"Photoshop, Sketch",UX/UI Designer
68.48,71.81,7.01,AI/ML,"Scikit-learn, TensorFlow",Machine Learning Engineer
84.05,71.09,9.21,Data Science,"SQL, Pandas",Data Scientist
90.34,90.55,8.91,Web Development,"Node.js, CSS, HTML, JavaScript, Bootstrap",Web Developer
61.65,75.31,8.42,Data Science,"Data Analysis, NumPy, Machine Learning, SQL",Data Scientist
90.41,63.59,9.3,Software Development,"Git, Problem Solving, OOP",Software Developer
89.06,88.19,8.78,AI/ML,"TensorFlow, NLP, Deep Learning",Machine Learning Engineer
87.26,77.79,8.83,Design,"Sketch, Creativity, Photoshop, Figma",UX/UI Designer
62.04,81.38,7.04,Web Development,"Bootstrap, JavaScript",Web Developer
74.78,92.98,7.63,Design,"Figma, Photoshop, Creativity",UX/UI Designer
90.55,62.67,8.49,Design,"Adobe XD, Figma, UI/UX, Photoshop",UX/UI Designer
67.77,63.5,6.29,AI/ML,"Python, TensorFlow, Keras, Scikit-learn, Deep Learning",Machine Learning Engineer
85.64,88.61,6.92,Design,"Sketch, Creativity, Figma",UX/UI Designer
73.58,67.63,7.1,Data Science,"Data Analysis, NumPy, Pandas, SQL",Data Scientist
81.08,83.87,7.35,Web Development,"React, HTML, Bootstrap",Web Developer
90.26,67.68,8.65,Software Development,"Spring Boot, OOP, Java",Software Developer
67.22,84.59,7.78,Cybersecurity,"Network Security, Linux, Ethical Hacking, Cryptography, Firewalls",Cybersecurity Analyst
85.88,90.18,7.65,Data Science,"Data Analysis, Machine Learning, Pandas, SQL, Python",Data Scientist
66.98,74.35,6.36,Cloud Computing,"Kubernetes, DevOps, Terraform, Azure",Cloud Engineer
61.01,62.75,7.54,Data Science,"Data Analysis, Pandas",Data Scientist
94.0,85.05,6.95,Cloud Computing,"AWS, Azure, DevOps",Cloud Engineer
76.5,68.55,7.57,Web Development,"HTML, Node.js, Bootstrap",Web Developer
81.78,79.99,6.21,Cybersecurity,"Ethical Hacking, Firewalls, Cryptography, Linux",Cybersecurity Analyst
80.0,64.99,8.9,Data Science,"Pandas, Data Analysis, SQL, Machine Learning, Python",Data Scientist
94.12,80.86,6.33,Cybersecurity,"Wireshark, Firewalls, Cryptography, Linux",Cybersecurity Analyst
94.93,85.34,7.33,Web Development,"Bootstrap, Node.js, CSS, JavaScript",Web Developer
85.56,76.97,7.5,Data Science,"Pandas, SQL, Machine Learning",Data Scientist
64.48,92.13,6.41,Web Development,"JavaScript, HTML, CSS, React, Bootstrap",Web Developer
73.59,69.38,9.03,AI/ML,"Keras, NLP, Scikit-learn, TensorFlow, Deep Learning",Machine Learning Engineer
62.26,73.23,6.94,Cybersecurity,"Wireshark, Ethical Hacking, Linux",Cybersecurity Analyst
69.21,87.69,6.55,Cybersecurity,"Ethical Hacking, Wireshark",Cybersecurity Analyst
70.49,92.83,6.47,AI/ML,"Deep Learning, Keras, Python, Scikit-learn, NLP",Machine Learning Engineer
81.92,60.4,6.11,Data Science,"NumPy, SQL",Data Scientist
86.63,74.78,8.27,Data Science,"Pandas, NumPy, Machine Learning",Data Scientist
63.04,65.43,7.04,Web Development,"CSS, JavaScript, React, HTML, Node.js",Web Developer
92.04,81.6,7.28,Web Development,"React, JavaScript, Node.js, CSS, Bootstrap",Web Developer
87.15,62.02,7.88,Cloud Computing,"Docker, Kubernetes, Azure, DevOps, Terraform",Cloud Engineer
65.94,69.42,6.45,Cybersecurity,"Firewalls, Ethical Hacking",Cybersecurity Analyst
83.37,75.58,6.99,Design,"Adobe XD, Sketch, Creativity",UX/UI Designer
86.16,65.21,7.89,AI/ML,"NLP, Python, TensorFlow, Deep Learning, Scikit-learn",Machine Learning Engineer
85.62,74.97,6.73,Software Development,"OOP, Spring Boot, Java, Git, Problem Solving",Software Developer
72.28,92.07,7.53,Software Development,"OOP, Problem Solving",Software Developer
74.94,80.92,6.82,Software Development,"C++, Git, Spring Boot, Problem Solving",Software Developer
93.38,84.16,8.29,Web Development,"JavaScript, React, Node.js, CSS, HTML",Web Developer
70.46,87.19,7.03,Web Development,"Node.js, React, HTML",Web Developer
87.19,90.87,7.83,Data Science,"SQL, NumPy, Pandas, Python",Data Scientist
67.8,91.86,6.44,Web Development,"CSS, Bootstrap, React, JavaScript, Node.js",Web Developer
64.05,65.39,7.74,Cybersecurity,"Wireshark, Linux, Firewalls, Network Security, Cryptography",Cybersecurity Analyst
68.76,73.72,6.37,Cloud Computing,"Azure, Docker, DevOps, Kubernetes",Cloud Engineer
72.79,67.96,7.46,Design,"Sketch, Photoshop, UI/UX, Creativity, Figma",UX/UI Designer
65.19,76.87,9.24,Cybersecurity,"Wireshark, Cryptography, Network Security",Cybersecurity Analyst
89.11,66.06,8.36,Data Science,"Pandas, NumPy, Machine Learning, Data Analysis, Python",Data Scientist
70.61,74.9,7.84,AI/ML,"TensorFlow, Python, Deep Learning, Scikit-learn, Keras",Machine Learning Engineer
67.69,74.22,8.63,Web Development,"JavaScript, HTML, React, Node.js, Bootstrap",Web Developer
86.58,85.66,7.47,Data Science,"Machine Learning, SQL",Data Scientist
72.78,83.17,6.14,Software Development,"C++, Problem Solving",Software Developer
63.62,84.92,8.54,Web Development,"HTML, JavaScript, React",Web Developer
80.21,84.29,9.31,Cybersecurity,"Wireshark, Network Security, Linux, Cryptography, Firewalls",Cybersecurity Analyst
87.21,82.52,8.13,Cloud Computing,"Terraform, Docker, Azure",Cloud Engineer
71.18,65.17,6.33,AI/ML,"NLP, Keras, TensorFlow, Scikit-learn, Deep Learning",Machine Learning Engineer
69.03,86.49,9.06,Cloud Computing,"Terraform, Docker, Azure, AWS",Cloud Engineer
84.38,79.22,6.38,Data Science,"Python, SQL, Pandas, Machine Learning",Data Scientist
78.66,79.97,8.23,Design,"Figma, Sketch, Creativity, UI/UX",UX/UI Designer
61.82,60.02,9.0,Software Development,"OOP, Problem Solving, Java, Git, C++",Software Developer
70.67,63.33,7.29,Web Development,"HTML, JavaScript, Node.js, React, CSS",Web Developer
93.82,89.48,7.97,Data Science,"Python, Pandas, Data Analysis, Machine Learning, SQL",Data Scientist
84.79,90.25,8.23,Software Development,"Git, Java",Software Developer
87.4,80.47,9.44,Software Development,"OOP, C++, Java",Software Developer
78.04,67.16,8.09,Software Development,"Git, Spring Boot, Problem Solving, OOP, C++",Software Developer
88.19,86.96,9.16,Cybersecurity,"Cryptography, Wireshark, Linux",Cybersecurity Analyst
73.45,76.33,6.27,Web Development,"Bootstrap, JavaScript, CSS, React",Web Developer
92.33,63.08,7.9,Software Development,"Spring Boot, Problem Solving, OOP, Java, Git",Software Developer
71.1,80.54,8.15,AI/ML,"Python, Scikit-learn, NLP, TensorFlow, Deep Learning",Machine Learning Engineer
74.6,84.31,8.71,Cybersecurity,"Network Security, Firewalls, Wireshark",Cybersecurity Analyst
92.01,68.6,6.15,Web Development,"CSS, React",Web Developer
73.04,68.31,7.16,Software Development,"C++, Problem Solving, OOP, Spring Boot",Software Developer
86.08,76.98,6.17,Cloud Computing,"AWS, Terraform",Cloud Engineer
91.49,87.28,8.42,Design,"UI/UX, Sketch, Photoshop",UX/UI Designer
79.19,81.44,7.28,Software Development,"C++, Spring Boot, Problem Solving",Software Developer
71.11,87.2,6.97,Software Development,"Java, Spring Boot, OOP, Problem Solving, Git",Software Developer
75.01,81.04,7.18,AI/ML,"Keras, Deep Learning",Machine Learning Engineer
77.4,72.09,6.17,Web Development,"CSS, JavaScript, Bootstrap, HTML, React",Web Developer
66.2,94.44,8.3,Cloud Computing,"DevOps, Azure, Kubernetes, Docker",Cloud Engineer
66.22,79.08,7.9,Data Science,"NumPy, Data Analysis, Python, SQL",Data Scientist
93.97,73.02,8.61,AI/ML,"NLP, Deep Learning, Python, Keras",Machine Learning Engineer
85.91,66.46,7.1,Web Development,"Node.js, CSS, React, Bootstrap",Web Developer
80.93,77.92,6.78,Web Development,"Node.js, HTML",Web Developer
80.03,86.47,6.95,Software Development,"Java, Git, Problem Solving, C++",Software Developer
61.78,69.57,9.49,Cybersecurity,"Ethical Hacking, Wireshark, Cryptography",Cybersecurity Analyst
66.46,78.28,7.67,Cloud Computing,"Terraform, Docker, Azure",Cloud Engineer
67.66,92.44,8.64,Software Development,"Git, Java, C++, Problem Solving",Software Developer
73.83,71.13,6.7,Design,"Creativity, UI/UX, Figma",UX/UI Designer
64.08,71.48,7.72,Data Science,"Python, Machine Learning, Data Analysis, Pandas",Data Scientist
63.97,76.81,6.89,Data Science,"Pandas, Python",Data Scientist
65.79,77.43,7.94,Cloud Computing,"Terraform, Azure",Cloud Engineer
80.13,89.3,7.41,Cybersecurity,"Network Security, Wireshark, Linux, Firewalls",Cybersecurity Analyst
80.77,82.7,8.23,Cloud Computing,"AWS, Azure, Terraform",Cloud Engineer
63.64,73.47,6.49,Cybersecurity,"Linux, Wireshark, Network Security, Ethical Hacking",Cybersecurity Analyst
68.05,77.49,6.4,Data Science,"SQL, Pandas",Data Scientist
69.3,60.37,6.23,Web Development,"JavaScript, CSS, HTML, Node.js",Web Developer
84.21,88.27,6.37,Design,"Creativity, Sketch, UI/UX, Adobe XD, Photoshop",UX/UI Designer
94.55,86.58,9.04,Design,"Sketch, UI/UX, Creativity",UX/UI Designer
82.27,79.13,7.2,Web Development,"Bootstrap, Node.js, React, CSS",Web Developer
82.55,90.95,8.11,Cloud Computing,"AWS, Kubernetes",Cloud Engineer
66.27,62.78,7.53,AI/ML,"NLP, TensorFlow, Python, Deep Learning, Keras",Machine Learning Engineer
85.77,62.39,7.48,Cybersecurity,"Wireshark, Cryptography, Firewalls",Cybersecurity Analyst
77.33,64.44,7.99,Data Science,"SQL, Python",Data Scientist
64.94,87.25,9.08,Cybersecurity,"Wireshark, Cryptography",Cybersecurity Analyst
75.53,81.37,9.31,Cloud Computing,"Docker, Kubernetes, DevOps, Azure, Terraform",Cloud Engineer
71.52,75.7,9.09,Design,"Photoshop, Figma, UI/UX, Creativity",UX/UI Designer
71.21,91.99,8.64,Cloud Computing,"DevOps, Terraform, Docker",Cloud Engineer
75.08,61.02,6.16,Data Science,"Machine Learning, NumPy",Data Scientist
81.16,92.59,6.66,Cybersecurity,"Network Security, Wireshark, Firewalls",Cybersecurity Analyst
72.59,84.71,6.12,Cloud Computing,"Azure, Kubernetes, DevOps",Cloud Engineer
67.68,91.49,7.15,Cloud Computing,"AWS, Terraform, DevOps, Kubernetes",Cloud Engineer
79.65,68.48,7.3,Software Development,"Problem Solving, OOP, Git",Software Developer
66.98,77.76,6.58,Cybersecurity,"Firewalls, Wireshark, Linux, Cryptography",Cybersecurity Analyst
81.14,86.77,8.18,Data Science,"Pandas, Data Analysis, Machine Learning, SQL",Data Scientist
81.09,92.39,6.3,Web Development,"React, JavaScript, HTML",Web Developer
71.65,62.11,9.18,AI/ML,"Keras, Deep Learning, Scikit-learn, NLP",Machine Learning Engineer
88.78,71.63,6.14,AI/ML,"NLP, Deep Learning, Keras, Scikit-learn",Machine Learning Engineer
88.35,83.97,6.02,Cloud Computing,"DevOps, Azure",Cloud Engineer
76.08,92.37,7.75,AI/ML,"NLP, Keras, Python, Scikit-learn",Machine Learning Engineer
76.95,77.36,8.95,Design,"Figma, Photoshop",UX/UI Designer
70.52,66.78,8.16,Web Development,"Node.js, HTML, React, Bootstrap",Web Developer
90.07,64.88,6.8,Web Development,"HTML, CSS",Web Developer
80.37,78.62,6.41,Software Development,"Spring Boot, Problem Solving, Java, OOP, Git",Software Developer
78.49,94.98,7.09,Data Science,"Data Analysis, SQL, Python",Data Scientist
76.0,89.4,7.34,Cybersecurity,"Cryptography, Firewalls, Linux, Ethical Hacking",Cybersecurity Analyst
72.81,76.43,6.42,Web Development,"React, HTML",Web Developer
65.39,75.99,7.71,Cloud Computing,"Kubernetes, AWS",Cloud Engineer
63.45,70.77,7.18,AI/ML,"NLP, Deep Learning",Machine Learning Engineer
64.12,62.59,9.38,Software Development,"C++, Git",Software Developer
64.88,84.02,6.93,Design,"Photoshop, UI/UX",UX/UI Designer
79.54,80.64,9.24,Software Development,"Spring Boot, Problem Solving, C++",Software Developer
76.13,89.85,6.51,AI/ML,"Python, Deep Learning, Scikit-learn, Keras",Machine Learning Engineer
70.54,86.3,8.93,Cloud Computing,"Azure, Terraform, AWS, Kubernetes, Docker",Cloud Engineer
68.4,61.73,8.06,Software Development,"Java, Git, Problem Solving, C++, OOP",Software Developer
77.72,87.68,6.04,Cloud Computing,"Kubernetes, Azure",Cloud Engineer
84.49,89.5,6.72,Software Development,"Spring Boot, OOP",Software Developer
77.91,90.95,6.36,Cloud Computing,"AWS, Kubernetes, Docker",Cloud Engineer
60.88,73.18,7.69,Design,"Adobe XD, Photoshop, Figma, Creativity",UX/UI Designer
66.16,94.63,7.88,Cloud Computing,"DevOps, Terraform, Azure",Cloud Engineer
92.53,70.13,6.27,Web Development,"JavaScript, HTML, Node.js",Web Developer
74.79,93.02,6.48,Web Development,"React, Node.js, Bootstrap, CSS",Web Developer
80.11,94.32,8.13,Cloud Computing,"Kubernetes, Docker",Cloud Engineer
86.46,82.74,7.83,Cybersecurity,"Wireshark, Firewalls, Cryptography",Cybersecurity Analyst
82.19,62.78,8.52,Design,"Creativity, Sketch",UX/UI Designer
76.46,64.11,7.33,AI/ML,"Scikit-learn, NLP, TensorFlow, Python, Keras",Machine Learning Engineer
86.03,71.63,6.06,Data Science,"SQL, Python, Machine Learning, Pandas",Data Scientist
70.77,91.79,8.16,Cybersecurity,"Cryptography, Ethical Hacking, Network Security, Firewalls, Linux",Cybersecurity Analyst
65.93,80.21,6.59,Software Development,"Git, Spring Boot",Software Developer
72.28,88.74,9.24,Data Science,"NumPy, Pandas, Machine Learning, Python, SQL",Data Scientist
64.06,91.55,7.87,Design,"Adobe XD, Creativity",UX/UI Designer
84.89,69.74,8.08,Software Development,"Git, Spring Boot, C++, OOP, Problem Solving",Software Developer
75.59,91.82,7.42,Cloud Computing,"AWS, Kubernetes, Azure",Cloud Engineer
69.63,83.63,7.44,Design,"Sketch, Adobe XD, Figma, Photoshop",UX/UI Designer
89.8,73.69,6.51,Web Development,"CSS, Bootstrap",Web Developer
88.82,79.95,9.01,Web Development,"React, Bootstrap, CSS, Node.js",Web Developer
83.93,64.2,8.63,Design,"Figma, UI/UX, Photoshop, Adobe XD, Sketch",UX/UI Designer
71.24,86.18,7.5,Web Development,"React, Node.js, CSS",Web Developer
70.39,85.49,8.62,AI/ML,"Scikit-learn, Deep Learning",Machine Learning Engineer
68.62,70.5,6.43,Cybersecurity,"Cryptography, Wireshark, Linux, Network Security",Cybersecurity Analyst
70.07,83.85,9.35,AI/ML,"NLP, Python",Machine Learning Engineer
68.82,80.41,9.43,Data Science,"Pandas, Machine Learning, NumPy, Data Analysis",Data Scientist
70.64,90.69,7.65,AI/ML,"NLP, Scikit-learn",Machine Learning Engineer
87.21,70.08,7.02,Data Science,"Data Analysis, Python, SQL, NumPy",Data Scientist
61.63,73.16,6.94,Design,"Photoshop, UI/UX, Adobe XD",UX/UI Designer
84.0,70.58,6.98,AI/ML,"Scikit-learn, Python, Keras",Machine Learning Engineer
61.78,88.62,6.32,Web Development,"HTML, React, JavaScript, Node.js, CSS",Web Developer
88.54,65.93,9.16,Web Development,"CSS, HTML",Web Developer
77.48,62.24,9.26,Cloud Computing,"Azure, Docker, AWS",Cloud Engineer
76.28,76.81,7.14,Data Science,"NumPy, SQL, Data Analysis, Python, Machine Learning",Data Scientist
68.78,62.54,6.81,Cloud Computing,"Docker, AWS, Azure, Terraform",Cloud Engineer
77.03,63.73,8.93,Cloud Computing,"Terraform, Azure, Kubernetes",Cloud Engineer
70.94,66.3,6.53,Cybersecurity,"Wireshark, Cryptography, Ethical Hacking, Firewalls",Cybersecurity Analyst
72.43,63.45,8.63,Web Development,"HTML, Bootstrap, React, JavaScript, CSS",Web Developer
67.59,75.53,9.18,Cybersecurity,"Ethical Hacking, Network Security, Wireshark, Cryptography, Firewalls",Cybersecurity Analyst
71.26,67.95,7.85,AI/ML,"NLP, Python, Deep Learning",Machine Learning Engineer
87.74,81.49,6.7,Cloud Computing,"AWS, Kubernetes",Cloud Engineer
90.01,67.52,9.3,Software Development,"C++, Git, OOP, Problem Solving",Software Developer
86.33,83.27,9.45,Design,"Sketch, Creativity",UX/UI Designer
92.05,79.25,6.2,Design,"UI/UX, Photoshop",UX/UI Designer
66.83,65.14,8.58,Design,"Photoshop, Figma, Creativity, Sketch",UX/UI Designer
93.66,92.07,9.38,Data Science,"Data Analysis, Python, NumPy, Pandas",Data Scientist
85.53,61.67,6.7,Cybersecurity,"Wireshark, Linux, Firewalls, Cryptography",Cybersecurity Analyst
70.09,60.52,7.16,Software Development,"Problem Solving, Spring Boot, Git, C++",Software Developer
84.42,60.25,7.17,Data Science,"Machine Learning, NumPy",Data Scientist
82.63,63.73,6.79,Web Development,"CSS, Node.js",Web Developer
74.58,71.69,6.03,AI/ML,"Keras, Deep Learning",Machine Learning Engineer
72.37,76.76,7.17,Cybersecurity,"Linux, Wireshark",Cybersecurity Analyst
66.12,90.42,6.8,Web Development,"CSS, React",Web Developer
80.3,83.85,9.23,Software Development,"Git, Java, Spring Boot, C++, Problem Solving",Software Developer
83.94,64.75,8.19,Design,"UI/UX, Adobe XD",UX/UI Designer
81.42,92.14,7.62,AI/ML,"Deep Learning, Python, NLP, TensorFlow, Scikit-learn",Machine Learning Engineer
83.94,69.38,6.69,Data Science,"Pandas, NumPy",Data Scientist
82.72,90.35,8.93,Software Development,"Problem Solving, C++",Software Developer
68.98,91.7,8.99,Cloud Computing,"Kubernetes, Docker, Azure, Terraform",Cloud Engineer
82.85,69.34,8.32,Design,"Figma, Photoshop",UX/UI Designer
70.6,71.26,9.39,Cybersecurity,"Network Security, Firewalls, Cryptography, Ethical Hacking",Cybersecurity Analyst
86.84,80.76,7.18,Cybersecurity,"Linux, Network Security",Cybersecurity Analyst
64.89,62.03,8.9,Cloud Computing,"Kubernetes, Azure, Terraform",Cloud Engineer
85.5,75.27,6.67,Cybersecurity,"Firewalls, Ethical Hacking, Network Security",Cybersecurity Analyst
