10th_score,12th_score,UG_score,Interests,Skills,Recommended_Career
67.11,81.94,8.32,Web Development,"JavaScript, Bootstrap, Node.js",Web Developer
94.98,78.22,7.82,AI/ML,"Scikit-learn, Deep Learning, NLP, TensorFlow, Keras",Machine Learning Engineer
80.94,63.9,8.33,Software Development,"Problem Solving, Spring Boot, C++",Software Developer
79.39,94.94,9.34,Cloud Computing,"AWS, Kubernetes, Docker, DevOps, Terraform",Cloud Engineer
75.26,67.45,7.46,Cybersecurity,"Cryptography, Firewalls, Network Security, Wireshark",Cybersecurity Analyst
85.84,77.7,6.95,Cloud Computing,"Kubernetes, AWS, Docker",Cloud Engineer
86.8,70.01,6.7,Cybersecurity,"Network Security, Ethical Hacking, Wireshark, Firewalls",Cybersecurity Analyst
90.19,78.01,6.16,AI/ML,"Deep Learning, Scikit-learn, Python, Keras, TensorFlow",Machine Learning Engineer
87.18,66.55,7.76,Web Development,"Bootstrap, HTML, JavaScript, React",Web Developer
64.38,65.7,9.3,Cybersecurity,"Ethical Hacking, Wireshark, Linux",Cybersecurity Analyst
79.75,80.34,8.77,Design,"Adobe XD, Sketch, Creativity",UX/UI Designer
83.74,75.48,8.62,Software Development,"Java, Spring Boot",Software Developer
66.52,91.7,9.22,Design,"Sketch, Photoshop, Adobe XD, Creativity, UI/UX",UX/UI Designer
88.81,65.67,7.81,Cybersecurity,"Ethical Hacking, Firewalls, Linux, Cryptography, Wireshark",Cybersecurity Analyst
89.62,70.93,8.64,Data Science,"NumPy, Data Analysis, Machine Learning, Python, SQL",Data Scientist
68.62,62.76,8.2,Software Development,"Problem Solving, Spring Boot, Java, OOP, Git",Software Developer
67.87,84.18,8.1,Web Development,"Bootstrap, CSS, React, JavaScript, Node.js",Web Developer
63.65,61.7,7.14,Design,"Sketch, UI/UX",UX/UI Designer
85.5,85.0,9.08,Design,"Sketch, UI/UX, Adobe XD, Figma, Creativity",UX/UI Designer
94.81,69.01,7.5,AI/ML,"Python, Deep Learning, Scikit-learn, NLP, TensorFlow",Machine Learning Engineer
71.18,70.1,7.18,AI/ML,"TensorFlow, Keras, Scikit-learn, NLP, Python",Machine Learning Engineer
69.73,81.07,8.31,AI/ML,"Deep Learning, Keras, Python, TensorFlow",Machine Learning Engineer
86.19,78.19,8.66,Software Development,"C++, Problem Solving",Software Developer
68.34,71.63,7.85,Design,"Photoshop, Figma, Creativity, Adobe XD, UI/UX",UX/UI Designer
62.37,75.31,8.46,AI/ML,"Scikit-learn, TensorFlow, Python, Keras, NLP",Machine Learning Engineer
78.23,93.31,7.13,Web Development,"JavaScript, Bootstrap, CSS, HTML",Web Developer
62.21,82.17,8.11,Software Development,"OOP, Problem Solving, Spring Boot, Java, C++",Software Developer
90.28,79.07,7.64,AI/ML,"Scikit-learn, NLP",Machine Learning Engineer
70.61,74.52,8.25,Cybersecurity,"Ethical Hacking, Firewalls, Cryptography, Wireshark, Linux",Cybersecurity Analyst
82.54,93.04,9.14,Cloud Computing,"Kubernetes, Azure, Terraform, Docker, DevOps",Cloud Engineer
85.66,85.92,7.74,Web Development,"HTML, React, Node.js",Web Developer
90.52,74.08,8.62,Cybersecurity,"Cryptography, Linux, Ethical Hacking",Cybersecurity Analyst
62.9,61.64,7.21,Cybersecurity,"Firewalls, Ethical Hacking, Wireshark",Cybersecurity Analyst
62.18,90.66,6.82,Cybersecurity,"Ethical Hacking, Linux, Firewalls, Wireshark",Cybersecurity Analyst
73.86,83.66,6.32,Design,"Photoshop, Adobe XD, Sketch, Figma, Creativity",UX/UI Designer
84.14,74.82,6.56,Data Science,"Machine Learning, Pandas, Data Analysis, Python",Data Scientist
60.45,92.34,7.21,Cybersecurity,"Wireshark, Network Security",Cybersecurity Analyst
84.6,89.6,8.01,Design,"Adobe XD, Sketch, Photoshop",UX/UI Designer
86.28,80.65,7.47,Cybersecurity,"Wireshark, Linux",Cybersecurity Analyst
66.49,71.91,7.5,Cloud Computing,"Kubernetes, Docker",Cloud Engineer
82.36,66.26,8.17,Design,"Creativity, UI/UX, Adobe XD, Photoshop",UX/UI Designer
88.6,62.08,7.99,AI/ML,"TensorFlow, Deep Learning",Machine Learning Engineer
89.79,61.29,8.76,Web Development,"Node.js, JavaScript, Bootstrap, CSS",Web Developer
80.14,71.13,8.16,AI/ML,"TensorFlow, Keras, Scikit-learn",Machine Learning Engineer
65.41,73.44,6.2,Web Development,"CSS, Node.js, JavaScript, Bootstrap",Web Developer
67.25,76.81,6.8,Cloud Computing,"Docker, DevOps, Terraform, Kubernetes, Azure",Cloud Engineer
77.37,85.41,8.78,Software Development,"Spring Boot, Java, Problem Solving, OOP",Software Developer
92.59,77.79,8.35,Web Development,"React, CSS, JavaScript, Node.js",Web Developer
74.37,88.59,7.52,Software Development,"Git, Spring Boot",Software Developer
79.52,64.36,7.94,Cybersecurity,"Cryptography, Linux",Cybersecurity Analyst
85.17,60.37,7.61,Data Science,"Data Analysis, Machine Learning, NumPy",Data Scientist
92.15,77.72,8.67,AI/ML,"NLP, TensorFlow",Machine Learning Engineer
74.3,94.8,6.59,Cloud Computing,"Docker, AWS, Terraform",Cloud Engineer
79.08,85.48,9.21,Data Science,"NumPy, Machine Learning",Data Scientist
68.27,67.31,6.49,Cloud Computing,"Kubernetes, AWS, DevOps, Docker, Terraform",Cloud Engineer
91.49,78.33,8.56,Design,"Sketch, Creativity, Adobe XD, Photoshop, Figma",UX/UI Designer
91.07,92.73,7.06,Web Development,"CSS, Node.js",Web Developer
71.05,83.07,7.87,AI/ML,"Python, Scikit-learn",Machine Learning Engineer
77.79,64.88,8.09,AI/ML,"Scikit-learn, TensorFlow",Machine Learning Engineer
91.3,82.71,7.49,AI/ML,"Deep Learning, NLP, Scikit-learn",Machine Learning Engineer
85.22,72.88,8.0,Data Science,"Python, NumPy",Data Scientist
61.16,68.08,8.37,AI/ML,"Python, NLP",Machine Learning Engineer
85.95,76.03,6.11,AI/ML,"Keras, TensorFlow, NLP, Deep Learning",Machine Learning Engineer
64.96,92.96,7.3,Design,"Photoshop, Creativity",UX/UI Designer
83.04,87.26,6.53,Data Science,"Python, Data Analysis, SQL, NumPy, Machine Learning",Data Scientist
66.49,63.22,8.53,Cybersecurity,"Ethical Hacking, Cryptography",Cybersecurity Analyst
77.55,86.47,6.69,Software Development,"Spring Boot, Git, C++",Software Developer
86.8,64.47,6.99,AI/ML,"Keras, TensorFlow, Scikit-learn, Deep Learning",Machine Learning Engineer
75.08,65.81,8.02,Data Science,"NumPy, Data Analysis, Pandas, SQL, Machine Learning",Data Scientist
94.29,92.71,6.61,Data Science,"SQL, Machine Learning, Pandas, Python",Data Scientist
79.3,60.03,8.98,Software Development,"Spring Boot, OOP, Java",Software Developer
69.66,69.19,6.67,Cybersecurity,"Wireshark, Ethical Hacking, Cryptography",Cybersecurity Analyst
88.14,71.63,6.59,AI/ML,"Keras, TensorFlow, Scikit-learn",Machine Learning Engineer
69.32,84.8,8.06,Cloud Computing,"AWS, Docker, Kubernetes",Cloud Engineer
77.65,90.15,8.27,Cloud Computing,"Azure, Kubernetes, Terraform, Docker, AWS",Cloud Engineer
92.95,65.23,6.64,AI/ML,"TensorFlow, NLP, Scikit-learn, Keras, Deep Learning",Machine Learning Engineer
78.79,80.19,7.08,Data Science,"NumPy, Pandas, Python, Machine Learning, SQL",Data Scientist
85.65,93.17,9.08,Cybersecurity,"Firewalls, Wireshark",Cybersecurity Analyst
86.32,75.03,7.78,Cybersecurity,"Wireshark, Cryptography, Firewalls, Network Security",Cybersecurity Analyst
71.87,77.95,8.7,Data Science,"Python, SQL, NumPy",Data Scientist
87.74,75.88,8.26,Cybersecurity,"Linux, Firewalls, Wireshark",Cybersecurity Analyst
65.22,63.1,7.14,Web Development,"JavaScript, React, HTML, CSS",Web Developer
90.26,62.05,8.07,Cybersecurity,"Cryptography, Wireshark, Network Security, Firewalls",Cybersecurity Analyst
90.72,74.07,8.41,Design,"Creativity, Sketch",UX/UI Designer
60.78,94.83,7.38,Software Development,"Java, Git, Spring Boot, Problem Solving, C++",Software Developer
65.2,65.38,7.82,Software Development,"Spring Boot, C++, Java",Software Developer
83.39,71.71,8.13,Cloud Computing,"Kubernetes, Docker",Cloud Engineer
76.68,62.7,7.42,Cloud Computing,"DevOps, Terraform, Kubernetes",Cloud Engineer
75.65,77.98,8.21,Web Development,"Node.js, React, Bootstrap, CSS, JavaScript",Web Developer
67.01,81.61,8.39,AI/ML,"Python, NLP",Machine Learning Engineer
72.06,65.23,6.58,Data Science,"SQL, Machine Learning, Data Analysis, Pandas, Python",Data Scientist
93.61,71.47,7.17,Web Development,"JavaScript, HTML, Node.js, Bootstrap, React",Web Developer
83.04,84.68,8.76,AI/ML,"Deep Learning, Keras",Machine Learning Engineer
84.39,80.58,7.45,Data Science,"SQL, NumPy, Pandas",Data Scientist
82.58,68.11,7.34,Data Science,"Pandas, SQL, NumPy, Machine Learning",Data Scientist
65.27,82.56,9.46,Cloud Computing,"Docker, Azure, DevOps, Kubernetes, AWS",Cloud Engineer
71.15,79.55,6.8,Cybersecurity,"Firewalls, Cryptography",Cybersecurity Analyst
71.72,84.14,6.1,Cybersecurity,"Ethical Hacking, Firewalls, Wireshark",Cybersecurity Analyst
90.24,69.39,6.3,Data Science,"NumPy, Python, SQL, Data Analysis, Pandas",Data Scientist
83.26,79.95,6.97,Design,"Sketch, Figma",UX/UI Designer
76.98,64.37,7.75,Design,"Creativity, UI/UX, Figma",UX/UI Designer
62.85,64.18,8.62,Web Development,"Bootstrap, HTML",Web Developer
85.54,88.12,8.62,AI/ML,"Python, NLP, Deep Learning, Keras, TensorFlow",Machine Learning Engineer
90.8,86.95,7.05,Data Science,"SQL, Python, Machine Learning, Pandas, NumPy",Data Scientist
65.57,61.97,9.2,Cybersecurity,"Ethical Hacking, Linux",Cybersecurity Analyst
65.31,67.63,6.48,Web Development,"CSS, Bootstrap, HTML, Node.js",Web Developer
80.93,81.51,8.0,AI/ML,"NLP, Python, TensorFlow",Machine Learning Engineer
61.63,81.6,9.43,AI/ML,"Scikit-learn, TensorFlow, NLP",Machine Learning Engineer
65.37,85.41,8.59,AI/ML,"Python, Deep Learning, NLP",Machine Learning Engineer
62.89,78.07,8.14,Data Science,"Data Analysis, Python, Machine Learning, Pandas",Data Scientist
68.24,94.37,7.08,Software Development,"Spring Boot, Problem Solving, C++, Java",Software Developer
76.28,90.65,8.99,Web Development,"React, Bootstrap",Web Developer
79.18,78.26,6.48,Software Development,"Git, Java, Problem Solving",Software Developer
82.96,79.06,6.46,Software Development,"OOP, Problem Solving, C++, Spring Boot",Software Developer
94.89,70.6,8.38,AI/ML,"Python, NLP, Scikit-learn",Machine Learning Engineer
83.4,66.3,7.94,Web Development,"Node.js, CSS, JavaScript",Web Developer
83.02,86.76,8.68,Cybersecurity,"Network Security, Cryptography, Wireshark, Ethical Hacking",Cybersecurity Analyst
81.59,75.52,8.63,Software Development,"Git, Java, Spring Boot, C++, OOP",Software Developer
78.3,67.63,8.13,Cloud Computing,"Terraform, Kubernetes, Docker",Cloud Engineer
77.59,91.61,8.09,Cybersecurity,"Network Security, Firewalls",Cybersecurity Analyst
75.69,64.73,7.64,Web Development,"HTML, Node.js, CSS",Web Developer
92.82,78.18,9.33,Data Science,"Data Analysis, SQL, Python, Pandas, Machine Learning",Data Scientist
68.06,71.52,6.53,Design,"UI/UX, Creativity, Photoshop, Figma",UX/UI Designer
64.53,91.92,6.69,Web Development,"HTML, JavaScript, CSS, Bootstrap",Web Developer
80.5,78.38,6.24,Software Development,"OOP, Java, Git",Software Developer
60.44,89.79,6.34,Web Development,"Node.js, JavaScript, Bootstrap, HTML, React",Web Developer
86.77,82.16,9.25,Cybersecurity,"Firewalls, Cryptography, Linux, Network Security, Wireshark",Cybersecurity Analyst
84.37,86.07,6.25,Software Development,"OOP, Java, Problem Solving",Software Developer
94.26,72.66,8.55,Cloud Computing,"Docker, Terraform, DevOps",Cloud Engineer
79.3,66.41,7.64,Cloud Computing,"Terraform, Azure",Cloud Engineer
72.34,66.49,7.43,AI/ML,"TensorFlow, Deep Learning, Python, Keras",Machine Learning Engineer
77.44,73.13,8.79,Cybersecurity,"Ethical Hacking, Cryptography, Firewalls, Network Security, Linux",Cybersecurity Analyst
68.56,71.8,6.7,Cybersecurity,"Wireshark, Ethical Hacking, Linux",Cybersecurity Analyst
77.96,93.99,6.29,Design,"UI/UX, Photoshop",UX/UI Designer
60.71,84.44,9.15,Design,"Sketch, Adobe XD, Figma",UX/UI Designer
90.12,62.24,8.49,Data Science,"SQL, Python, Machine Learning",Data Scientist
86.12,70.47,7.54,Data Science,"Pandas, Python, SQL, Machine Learning, NumPy",Data Scientist
91.35,87.29,7.23,Cybersecurity,"Linux, Wireshark, Ethical Hacking, Network Security",Cybersecurity Analyst
85.12,60.74,8.71,Cybersecurity,"Cryptography, Linux, Wireshark",Cybersecurity Analyst
60.06,78.52,6.15,Cybersecurity,"Wireshark, Cryptography, Network Security",Cybersecurity Analyst
71.09,80.04,6.8,Design,"UI/UX, Figma, Adobe XD, Creativity, Sketch",UX/UI Designer
60.44,83.48,8.58,Data Science,"Data Analysis, Python, Machine Learning, Pandas, NumPy",Data Scientist
68.0,82.87,6.49,Web Development,"HTML, CSS, React, Node.js, JavaScript",Web Developer
90.67,65.87,6.05,Cybersecurity,"Cryptography, Linux, Firewalls, Wireshark",Cybersecurity Analyst
67.18,70.02,7.4,Cybersecurity,"Network Security, Cryptography, Firewalls, Wireshark, Ethical Hacking",Cybersecurity Analyst
64.64,91.78,8.42,AI/ML,"Keras, NLP, Scikit-learn, Python, Deep Learning",Machine Learning Engineer
87.54,75.42,8.84,AI/ML,"NLP, Deep Learning, TensorFlow, Scikit-learn, Keras",Machine Learning Engineer
63.42,69.76,9.08,Data Science,"Data Analysis, Machine Learning, Python, NumPy",Data Scientist
83.46,91.81,8.91,AI/ML,"Scikit-learn, Python, NLP",Machine Learning Engineer
60.48,61.56,7.81,Design,"Photoshop, UI/UX",UX/UI Designer
80.91,79.49,7.31,Software Development,"Git, Problem Solving",Software Developer
83.89,83.13,7.51,Cloud Computing,"DevOps, Terraform, AWS, Kubernetes, Docker",Cloud Engineer
89.37,83.04,8.04,Cloud Computing,"Kubernetes, Terraform",Cloud Engineer
64.62,92.15,8.59,Software Development,"Java, Spring Boot, Problem Solving, Git, OOP",Software Developer
89.8,92.16,9.02,Cybersecurity,"Firewalls, Cryptography, Wireshark",Cybersecurity Analyst
63.93,78.43,7.39,Design,"UI/UX, Adobe XD, Photoshop, Creativity",UX/UI Designer
86.21,60.67,7.99,Data Science,"Data Analysis, SQL, Machine Learning, NumPy, Python",Data Scientist
91.11,63.32,7.45,Software Development,"Java, Git, OOP",Software Developer
91.79,86.48,6.24,Software Development,"Java, Problem Solving",Software Developer
85.1,74.72,8.26,Web Development,"JavaScript, React, CSS, HTML, Node.js",Web Developer
84.42,73.36,7.35,Software Development,"Spring Boot, Java",Software Developer
90.06,84.14,8.61,Design,"Adobe XD, UI/UX, Figma",UX/UI Designer
71.17,63.21,7.64,AI/ML,"Keras, Deep Learning, TensorFlow",Machine Learning Engineer
93.8,89.89,8.4,Design,"UI/UX, Creativity, Adobe XD, Sketch",UX/UI Designer
74.99,73.07,7.77,Software Development,"C++, Java, Git, Spring Boot",Software Developer
72.52,91.1,8.97,Data Science,"Machine Learning, Data Analysis, SQL",Data Scientist
90.42,61.85,6.79,AI/ML,"TensorFlow, Keras, Deep Learning",Machine Learning Engineer
83.2,65.35,6.57,Software Development,"Spring Boot, Java, C++, OOP",Software Developer
76.27,81.9,6.09,Cybersecurity,"Ethical Hacking, Linux, Cryptography, Network Security",Cybersecurity Analyst
68.29,60.09,7.09,Software Development,"OOP, Problem Solving",Software Developer
92.98,68.56,9.16,Design,"UI/UX, Figma, Creativity, Photoshop, Sketch",UX/UI Designer
76.4,88.52,6.35,Data Science,"Pandas, Python",Data Scientist
92.35,80.47,7.98,Design,"Figma, Photoshop, Sketch, Creativity, Adobe XD",UX/UI Designer
85.25,74.28,9.4,Cloud Computing,"Azure, Docker, DevOps, AWS, Terraform",Cloud Engineer
63.09,83.78,7.1,Data Science,"Python, SQL, NumPy, Pandas, Machine Learning",Data Scientist
69.48,74.99,8.12,Data Science,"SQL, Machine Learning, Pandas",Data Scientist
93.64,62.63,7.88,Design,"Photoshop, Adobe XD, UI/UX",UX/UI Designer
76.44,68.53,8.55,Design,"Photoshop, UI/UX, Creativity, Adobe XD, Sketch",UX/UI Designer
82.33,92.88,6.39,Cybersecurity,"Cryptography, Wireshark, Network Security",Cybersecurity Analyst
69.49,62.58,8.88,Cloud Computing,"Kubernetes, AWS, Azure, Docker",Cloud Engineer
69.0,65.61,7.15,Data Science,"Machine Learning, Pandas, SQL, Data Analysis",Data Scientist
84.34,65.57,6.44,Software Development,"Spring Boot, Git, OOP",Software Developer
61.09,85.83,8.19,Cybersecurity,"Firewalls, Ethical Hacking, Wireshark",Cybersecurity Analyst
94.71,73.68,8.66,Software Development,"Java, Problem Solving",Software Developer
80.59,75.77,8.86,AI/ML,"Scikit-learn, Keras",Machine Learning Engineer
78.26,69.82,8.6,Web Development,"Node.js, CSS",Web Developer
79.88,92.93,7.11,Cloud Computing,"Kubernetes, Docker, Azure, DevOps",Cloud Engineer
68.58,68.66,8.67,Data Science,"Python, Pandas",Data Scientist
73.95,75.78,6.59,Software Development,"C++, Spring Boot, OOP, Git",Software Developer
71.7,68.54,7.97,Cloud Computing,"Azure, Terraform, Docker, Kubernetes",Cloud Engineer
71.35,64.85,8.64,Data Science,"Python, NumPy",Data Scientist
77.6,68.76,9.42,Cloud Computing,"Kubernetes, AWS",Cloud Engineer
79.55,80.17,7.6,Cybersecurity,"Cryptography, Wireshark",Cybersecurity Analyst
63.66,82.31,8.86,Web Development,"JavaScript, Node.js, React, CSS, Bootstrap",Web Developer
82.98,72.76,8.63,Design,"Figma, Photoshop, Creativity, Adobe XD",UX/UI Designer
88.62,77.89,8.42,Cybersecurity,"Network Security, Linux, Wireshark",Cybersecurity Analyst
93.56,94.4,7.17,Cybersecurity,"Network Security, Linux, Ethical Hacking, Wireshark",Cybersecurity Analyst
92.38,90.24,7.32,Cloud Computing,"Kubernetes, Azure, AWS, DevOps",Cloud Engineer
71.16,82.99,7.72,Cloud Computing,"Azure, AWS, Kubernetes",Cloud Engineer
84.76,88.22,8.22,Cybersecurity,"Firewalls, Linux, Cryptography, Wireshark, Network Security",Cybersecurity Analyst
82.03,68.82,9.43,Cloud Computing,"AWS, DevOps",Cloud Engineer
73.13,87.04,6.85,Software Development,"C++, Git, Problem Solving, Spring Boot",Software Developer
84.69,72.86,6.46,AI/ML,"Keras, NLP, Scikit-learn, Python",Machine Learning Engineer
90.49,63.78,9.32,Web Development,"HTML, Bootstrap, Node.js, React",Web Developer
70.62,92.03,7.52,Software Development,"Git, Spring Boot, C++, Java, Problem Solving",Software Developer
89.67,89.23,8.39,Web Development,"Bootstrap, Node.js, CSS",Web Developer
90.9,88.23,8.84,Cloud Computing,"Azure, AWS, Kubernetes",Cloud Engineer
78.8,79.86,8.74,Data Science,"Machine Learning, SQL, Pandas, Data Analysis, Python",Data Scientist
73.96,76.36,6.37,Design,"Photoshop, Adobe XD, Creativity, Sketch, Figma",UX/UI Designer
79.28,78.47,8.99,Design,"Photoshop, UI/UX",UX/UI Designer
71.73,83.68,6.96,Software Development,"C++, Git, Java, OOP",Software Developer
90.82,72.24,6.17,Cybersecurity,"Network Security, Ethical Hacking, Firewalls, Wireshark",Cybersecurity Analyst
85.01,84.6,8.45,Cloud Computing,"DevOps, Azure, AWS, Docker, Kubernetes",Cloud Engineer
74.61,90.14,8.29,Web Development,"JavaScript, Node.js, Bootstrap",Web Developer
92.66,83.05,7.74,Web Development,"HTML, JavaScript, CSS, React, Bootstrap",Web Developer
67.2,74.79,6.96,Data Science,"SQL, Pandas",Data Scientist
69.7,79.47,8.74,Web Development,"Node.js, HTML, React, JavaScript, Bootstrap",Web Developer
77.53,60.11,8.03,Cloud Computing,"DevOps, Kubernetes, Terraform",Cloud Engineer
69.66,92.0,6.48,Data Science,"Machine Learning, SQL, Data Analysis",Data Scientist
73.55,93.01,8.02,Cloud Computing,"Terraform, Docker, AWS, DevOps, Azure",Cloud Engineer
82.84,69.42,6.1,AI/ML,"NLP, Scikit-learn, Keras, TensorFlow, Deep Learning",Machine Learning Engineer
85.88,88.77,6.63,Cybersecurity,"Cryptography, Linux, Wireshark, Network Security",Cybersecurity Analyst
65.35,80.25,7.15,Cybersecurity,"Network Security, Linux, Cryptography, Ethical Hacking, Wireshark",Cybersecurity Analyst
94.29,73.42,9.2,Web Development,"Node.js, React, CSS, JavaScript, HTML",Web Developer
69.45,86.77,6.04,Cybersecurity,"Firewalls, Ethical Hacking, Cryptography, Linux, Network Security",Cybersecurity Analyst
94.9,81.43,7.37,Software Development,"C++, Git, Spring Boot",Software Developer
62.94,84.22,8.13,AI/ML,"Deep Learning, Python, Scikit-learn, Keras, TensorFlow",Machine Learning Engineer
60.94,73.98,8.09,Design,"Sketch, Creativity, Photoshop, Adobe XD",UX/UI Designer
66.96,78.86,6.44,AI/ML,"Python, TensorFlow, Scikit-learn, Deep Learning, NLP",Machine Learning Engineer
61.26,79.8,8.2,Data Science,"Pandas, NumPy, SQL, Python, Machine Learning",Data Scientist
94.19,92.04,7.22,Software Development,"OOP, Git, C++, Problem Solving",Software Developer
72.65,64.79,6.32,Web Development,"React, Bootstrap",Web Developer
70.86,78.95,9.34,Software Development,"Git, C++, Java, OOP, Problem Solving",Software Developer
90.78,60.04,8.11,Cybersecurity,"Cryptography, Ethical Hacking",Cybersecurity Analyst
76.71,83.8,7.6,Software Development,"Problem Solving, Java, OOP",Software Developer
86.97,62.46,8.4,Web Development,"HTML, JavaScript, Bootstrap, Node.js",Web Developer
94.01,69.82,6.84,Software Development,"Git, OOP, Spring Boot, C++",Software Developer
62.8,73.93,7.06,Design,"Adobe XD, Figma",UX/UI Designer
70.49,64.22,7.07,AI/ML,"Keras, Deep Learning",Machine Learning Engineer
75.6,63.45,7.96,Web Development,"HTML, CSS, Node.js, JavaScript",Web Developer
70.08,90.16,8.03,AI/ML,"Scikit-learn, Python, Keras, TensorFlow",Machine Learning Engineer
88.71,89.15,6.59,AI/ML,"Python, NLP, Deep Learning, TensorFlow",Machine Learning Engineer
76.51,85.18,7.54,Design,"Photoshop, Figma, Sketch, UI/UX, Adobe XD",UX/UI Designer
61.04,71.19,8.69,Software Development,"Java, Git",Software Developer
75.57,61.65,6.56,Data Science,"Python, Pandas, Machine Learning",Data Scientist
82.62,93.05,9.37,Cybersecurity,"Firewalls, Network Security",Cybersecurity Analyst
